originAirport,destinationAirport,minPrice
CWB,BCN,742
CWB,BUE,299
CWB,EZE,312
CWB,LAX,611
CWB,LIS,779
CWB,MAD,709
CWB,MIA,543
CWB,NYC,548
CWB,OPO,847
LIS,ARN,131
LIS,ATH,127
LIS,BOS,383
LIS,CWB,818
LIS,GIG,665
LIS,GRU,637
LIS,JFK,333
LIS,KEF,129
LIS,LON,35
LIS,MIL,56
LIS,NAP,137
LIS,PAR,44
LIS,PMO,131
LIS,PRG,141
LIS,ROM,88
LIS,SVQ,29
LIS,VLC,45
MAD,BOS,372
MAD,CWB,758
MAD,NYC,346
MAD,SAO,604
MIL,CAG,42
MIL,CFU,58
MIL,CTA,41
MIL,DUS,34
MIL,HER,96
MIL,LAX,476
MIL,NYC,337
MIL,OSL,75
MIL,PMO,31
MIL,PRG,45
MIL,TGD,110
MIL,TIA,49
MIL,VIE,38
MIL,ZAD,39
MIL,ZAG,52
MIL,ZTH,135
OPO,AGP,50
OPO,BCN,44
OPO,BIO,59
OPO,BLQ,79
OPO,BOD,43
OPO,BRU,68
OPO,CWB,889
OPO,FNC,48
OPO,GIG,800
OPO,GRU,743
OPO,KEF,213
OPO,LON,58
OPO,LPA,62
OPO,MAD,20
OPO,MIL,41
OPO,MRS,49
OPO,NAP,91
OPO,PAR,44
OPO,PDL,51
OPO,PMO,126
OPO,PRG,131
OPO,ROM,86
OPO,TLS,29
OPO,VLC,39
PTO,CWB,228
SAO,LAX,572
SAO,LIS,665
SAO,NYC,470
SAO,OPO,674
