originAirport,destinationAirport,minPrice
CWB,BCN,776
CWB,BUE,289
CWB,EZE,297
CWB,LAX,678
CWB,LIS,723
CWB,MAD,732
CWB,MIA,561
CWB,NYC,568
CWB,OPO,900
LIS,ARN,137
LIS,ATH,128
LIS,BOS,473
LIS,CWB,821
LIS,GIG,628
LIS,GRU,615
LIS,JFK,415
LIS,KEF,213
LIS,LON,73
LIS,MIL,60
LIS,NAP,128
LIS,PAR,49
LIS,PMO,113
LIS,PRG,135
LIS,ROM,69
LIS,SVQ,28
LIS,VLC,37
MAD,BOS,371
MAD,CWB,777
MAD,NYC,329
MAD,SAO,640
MIL,CAG,54
MIL,CFU,59
MIL,CTA,33
MIL,DUS,42
MIL,HER,87
MIL,LAX,451
MIL,NYC,332
MIL,OSL,83
MIL,PMO,38
MIL,PRG,47
MIL,TGD,101
MIL,TIA,50
MIL,VIE,42
MIL,ZAD,42
MIL,ZAG,46
MIL,ZTH,160
OPO,AGP,52
OPO,BCN,26
OPO,BIO,58
OPO,BLQ,99
OPO,BOD,42
OPO,BRU,60
OPO,CWB,786
OPO,FNC,44
OPO,GIG,755
OPO,GRU,726
OPO,KEF,198
OPO,LON,69
OPO,LPA,41
OPO,MAD,29
OPO,MIL,42
OPO,MRS,44
OPO,NAP,93
OPO,PAR,47
OPO,PDL,92
OPO,PMO,126
OPO,PRG,128
OPO,ROM,88
OPO,TLS,31
OPO,VLC,55
PTO,CWB,146
SAO,LAX,504
SAO,LIS,564
SAO,NYC,495
SAO,OPO,707
