originAirport,destinationAirport,minPrice
CWB,BCN,781
CWB,BUE,291
CWB,EZE,302
CWB,LAX,682
CWB,LIS,808
CWB,MAD,737
CWB,MIA,565
CWB,NYC,572
CWB,OPO,955
LIS,ARN,138
LIS,ATH,162
LIS,BOS,375
LIS,CWB,844
LIS,GIG,561
LIS,GRU,564
LIS,JFK,408
LIS,KEF,179
LIS,LON,58
LIS,MIL,53
LIS,NAP,107
LIS,PAR,48
LIS,PMO,115
LIS,PRG,136
LIS,ROM,58
LIS,SVQ,34
LIS,VLC,40
MAD,BOS,372
MAD,CWB,782
MAD,NYC,331
MAD,SAO,644
MIL,CAG,54
MIL,CFU,59
MIL,CTA,33
MIL,DUS,42
MIL,HER,90
MIL,LAX,456
MIL,NYC,334
MIL,OSL,83
MIL,PMO,36
MIL,PRG,47
MIL,TGD,102
MIL,TIA,50
MIL,VIE,42
MIL,ZAD,43
MIL,ZAG,47
MIL,ZTH,161
OPO,AGP,59
OPO,BCN,36
OPO,BIO,41
OPO,BLQ,78
OPO,BOD,34
OPO,BRU,60
OPO,CWB,958
OPO,FNC,39
OPO,GIG,555
OPO,GRU,528
OPO,KEF,155
OPO,LON,56
OPO,LPA,71
OPO,MAD,32
OPO,MIL,49
OPO,MRS,53
OPO,NAP,108
OPO,PAR,45
OPO,PDL,68
OPO,PMO,102
OPO,PRG,126
OPO,ROM,66
OPO,TLS,50
OPO,VLC,36
PTO,CWB,147
SAO,LAX,507
SAO,LIS,569
SAO,NYC,494
SAO,OPO,619
