originAirport,destinationAirport,minPrice
CWB,BCN,771
CWB,BUE,338
CWB,EZE,298
CWB,LAX,688
CWB,LIS,825
CWB,MAD,776
CWB,MIA,567
CWB,NYC,586
CWB,OPO,823
LIS,ARN,119
LIS,ATH,115
LIS,BOS,452
LIS,CWB,877
LIS,GIG,543
LIS,GRU,620
LIS,JFK,408
LIS,KEF,177
LIS,LON,64
LIS,MIL,49
LIS,NAP,115
LIS,PAR,54
LIS,PMO,116
LIS,PRG,132
LIS,ROM,52
LIS,SVQ,44
LIS,VLC,38
MAD,BOS,361
MAD,CWB,840
MAD,NYC,322
MAD,SAO,627
MIL,CAG,37
MIL,CFU,58
MIL,CTA,37
MIL,DUS,45
MIL,HER,97
MIL,LAX,460
MIL,NYC,330
MIL,OSL,96
MIL,PMO,43
MIL,PRG,46
MIL,TGD,93
MIL,TIA,49
MIL,VIE,44
MIL,ZAD,38
MIL,ZAG,39
MIL,ZTH,148
OPO,AGP,46
OPO,BCN,33
OPO,BIO,46
OPO,BLQ,99
OPO,BOD,41
OPO,BRU,61
OPO,CWB,925
OPO,FNC,32
OPO,GIG,701
OPO,GRU,647
OPO,KEF,191
OPO,LON,65
OPO,LPA,78
OPO,MAD,32
OPO,MIL,44
OPO,MRS,54
OPO,NAP,109
OPO,PAR,47
OPO,PDL,70
OPO,PMO,113
OPO,PRG,117
OPO,ROM,66
OPO,TLS,29
OPO,VLC,54
PTO,CWB,148
SAO,LAX,479
SAO,LIS,633
SAO,NYC,522
SAO,OPO,686
