originAirport,destinationAirport,minPrice
CWB,BCN,786
CWB,BUE,294
CWB,EZE,301
CWB,LAX,687
CWB,LIS,733
CWB,MAD,738
CWB,MIA,569
CWB,NYC,575
CWB,OPO,916
LIS,ARN,139
LIS,ATH,139
LIS,BOS,455
LIS,CWB,758
LIS,GIG,664
LIS,GRU,615
LIS,JFK,229
LIS,KEF,210
LIS,LON,43
LIS,MIL,56
LIS,NAP,114
LIS,PAR,49
LIS,PMO,123
LIS,PRG,137
LIS,ROM,71
LIS,SVQ,32
LIS,VLC,39
MAD,BOS,376
MAD,CWB,786
MAD,NYC,334
MAD,SAO,593
MIL,CAG,54
MIL,CFU,67
MIL,CTA,33
MIL,DUS,46
MIL,HER,88
MIL,LAX,458
MIL,NYC,337
MIL,OSL,84
MIL,PMO,38
MIL,PRG,47
MIL,TGD,102
MIL,TIA,51
MIL,VIE,43
MIL,ZAD,42
MIL,ZAG,47
MIL,ZTH,163
OPO,AGP,51
OPO,BCN,36
OPO,BIO,46
OPO,BLQ,88
OPO,BOD,39
OPO,BRU,55
OPO,CWB,965
OPO,FNC,45
OPO,GIG,776
OPO,GRU,713
OPO,KEF,201
OPO,LON,58
OPO,LPA,87
OPO,MAD,24
OPO,MIL,48
OPO,MRS,55
OPO,NAP,99
OPO,PAR,46
OPO,PDL,87
OPO,PMO,113
OPO,PRG,130
OPO,ROM,79
OPO,TLS,43
OPO,VLC,42
PTO,CWB,149
SAO,LAX,504
SAO,LIS,552
SAO,NYC,499
SAO,OPO,727
