originAirport,destinationAirport,minPrice
CWB,BCN,779
CWB,BUE,290
CWB,EZE,300
CWB,LAX,680
CWB,LIS,753
CWB,MAD,734
CWB,MIA,562
CWB,NYC,575
CWB,OPO,902
LIS,ARN,138
LIS,ATH,120
LIS,BOS,477
LIS,CWB,841
LIS,GIG,645
LIS,GRU,620
LIS,JFK,410
LIS,KEF,214
LIS,LON,70
LIS,MIL,60
LIS,NAP,109
LIS,PAR,48
LIS,PMO,117
LIS,PRG,135
LIS,ROM,62
LIS,SVQ,33
LIS,VLC,54
MAD,BOS,372
MAD,CWB,780
MAD,NYC,330
MAD,SAO,642
MIL,CAG,54
MIL,CFU,75
MIL,CTA,32
MIL,DUS,42
MIL,HER,87
MIL,LAX,452
MIL,NYC,333
MIL,OSL,85
MIL,PMO,37
MIL,PRG,47
MIL,TGD,101
MIL,TIA,51
MIL,VIE,42
MIL,ZAD,42
MIL,ZAG,46
MIL,ZTH,161
OPO,AGP,49
OPO,BCN,38
OPO,BIO,34
OPO,BLQ,106
OPO,BOD,42
OPO,BRU,54
OPO,CWB,955
OPO,FNC,44
OPO,GIG,744
OPO,GRU,757
OPO,KEF,180
OPO,LON,65
OPO,LPA,78
OPO,MAD,30
OPO,MIL,50
OPO,MRS,43
OPO,NAP,78
OPO,PAR,42
OPO,PDL,88
OPO,PMO,103
OPO,PRG,129
OPO,ROM,70
OPO,TLS,34
OPO,VLC,38
PTO,CWB,147
SAO,LAX,506
SAO,LIS,558
SAO,NYC,492
SAO,OPO,685
