originAirport,destinationAirport,minPrice
CWB,BCN,747
CWB,BUE,295
CWB,EZE,281
CWB,LAX,635
CWB,LIS,854
CWB,MAD,743
CWB,MIA,591
CWB,NYC,552
CWB,OPO,816
LIS,ARN,131
LIS,ATH,118
LIS,BOS,442
LIS,CWB,817
LIS,GIG,639
LIS,GRU,585
LIS,JFK,396
LIS,KEF,199
LIS,LON,68
LIS,MIL,49
LIS,NAP,98
LIS,PAR,48
LIS,PMO,118
LIS,PRG,133
LIS,ROM,52
LIS,SVQ,36
LIS,VLC,45
MAD,BOS,373
MAD,CWB,754
MAD,NYC,305
MAD,SAO,574
MIL,CAG,57
MIL,CFU,60
MIL,CTA,33
MIL,DUS,44
MIL,HER,101
MIL,LAX,467
MIL,NYC,325
MIL,OSL,82
MIL,PMO,39
MIL,PRG,49
MIL,TGD,86
MIL,TIA,45
MIL,VIE,36
MIL,ZAD,38
MIL,ZAG,58
MIL,ZTH,167
OPO,AGP,37
OPO,BCN,33
OPO,BIO,42
OPO,BLQ,85
OPO,BOD,41
OPO,BRU,60
OPO,CWB,882
OPO,FNC,40
OPO,GIG,578
OPO,GRU,642
OPO,KEF,191
OPO,LON,55
OPO,LPA,58
OPO,MAD,24
OPO,MIL,40
OPO,MRS,43
OPO,NAP,71
OPO,PAR,41
OPO,PDL,57
OPO,PMO,148
OPO,PRG,126
OPO,ROM,77
OPO,TLS,30
OPO,VLC,38
PTO,CWB,125
SAO,LAX,439
SAO,LIS,543
SAO,NYC,514
SAO,OPO,661
