originAirport,destinationAirport,minPrice
CWB,BCN,779
CWB,BUE,290
CWB,EZE,300
CWB,LAX,683
CWB,LIS,792
CWB,MAD,735
CWB,MIA,564
CWB,NYC,573
CWB,OPO,785
LIS,ARN,138
LIS,ATH,134
LIS,BOS,442
LIS,CWB,842
LIS,GIG,529
LIS,GRU,610
LIS,JFK,403
LIS,KEF,170
LIS,LON,69
LIS,MIL,57
LIS,NAP,124
LIS,PAR,52
LIS,PMO,139
LIS,PRG,129
LIS,ROM,53
LIS,SVQ,31
LIS,VLC,42
MAD,BOS,371
MAD,CWB,781
MAD,NYC,330
MAD,SAO,642
MIL,CAG,54
MIL,CFU,61
MIL,CTA,32
MIL,DUS,42
MIL,HER,100
MIL,LAX,451
MIL,NYC,333
MIL,OSL,82
MIL,PMO,36
MIL,PRG,47
MIL,TGD,101
MIL,TIA,52
MIL,VIE,42
MIL,ZAD,43
MIL,ZAG,47
MIL,ZTH,160
OPO,AGP,37
OPO,BCN,37
OPO,BIO,55
OPO,BLQ,107
OPO,BOD,47
OPO,BRU,52
OPO,CWB,914
OPO,FNC,39
OPO,GIG,695
OPO,GRU,674
OPO,KEF,199
OPO,LON,66
OPO,LPA,55
OPO,MAD,30
OPO,MIL,43
OPO,MRS,50
OPO,NAP,104
OPO,PAR,44
OPO,PDL,63
OPO,PMO,99
OPO,PRG,116
OPO,ROM,84
OPO,TLS,33
OPO,VLC,42
PTO,CWB,147
SAO,LAX,505
SAO,LIS,535
SAO,NYC,506
SAO,OPO,644
