originAirport,destinationAirport,minPrice
CWB,BCN,650
CWB,BUE,299
CWB,EZE,325
CWB,LAX,624
CWB,LIS,725
CWB,MAD,649
CWB,MIA,535
CWB,NYC,537
CWB,OPO,755
LIS,ARN,112
LIS,ATH,129
LIS,BOS,423
LIS,CWB,886
LIS,GIG,634
LIS,GRU,635
LIS,JFK,402
LIS,KEF,167
LIS,LON,33
LIS,MIL,49
LIS,NAP,132
LIS,PAR,47
LIS,PMO,154
LIS,PRG,113
LIS,ROM,86
LIS,SVQ,33
LIS,VLC,58
MAD,BOS,315
MAD,CWB,789
MAD,NYC,345
MAD,SAO,577
MIL,CAG,45
MIL,CFU,94
MIL,CTA,38
MIL,DUS,35
MIL,HER,91
MIL,LAX,489
MIL,NYC,335
MIL,OSL,97
MIL,PMO,35
MIL,PRG,36
MIL,TGD,99
MIL,TIA,55
MIL,VIE,36
MIL,ZAD,32
MIL,ZAG,55
MIL,ZTH,116
OPO,AGP,41
OPO,BCN,46
OPO,BIO,40
OPO,BLQ,70
OPO,BOD,41
OPO,BRU,79
OPO,CWB,939
OPO,FNC,56
OPO,GIG,707
OPO,GRU,721
OPO,KEF,197
OPO,LON,51
OPO,LPA,81
OPO,MAD,35
OPO,MIL,48
OPO,MRS,46
OPO,NAP,124
OPO,PAR,47
OPO,PDL,82
OPO,PMO,161
OPO,PRG,139
OPO,ROM,67
OPO,TLS,48
OPO,VLC,53
PTO,CWB,182
SAO,LAX,585
SAO,LIS,553
SAO,NYC,527
SAO,OPO,597
