originAirport,destinationAirport,minPrice
CWB,BCN,782
CWB,BUE,291
CWB,EZE,301
CWB,LAX,683
CWB,LIS,808
CWB,MAD,737
CWB,MIA,564
CWB,NYC,578
CWB,OPO,930
LIS,ARN,138
LIS,ATH,122
LIS,BOS,459
LIS,CWB,832
LIS,GIG,570
LIS,GRU,622
LIS,JFK,401
LIS,KEF,214
LIS,LON,65
LIS,MIL,60
LIS,NAP,97
LIS,PAR,48
LIS,PMO,130
LIS,PRG,132
LIS,ROM,64
LIS,SVQ,31
LIS,VLC,33
MAD,BOS,373
MAD,CWB,782
MAD,NYC,331
MAD,SAO,644
MIL,CAG,54
MIL,CFU,58
MIL,CTA,33
MIL,DUS,42
MIL,HER,87
MIL,LAX,454
MIL,NYC,334
MIL,OSL,83
MIL,PMO,37
MIL,PRG,47
MIL,TGD,102
MIL,TIA,51
MIL,VIE,42
MIL,ZAD,42
MIL,ZAG,46
MIL,ZTH,162
OPO,AGP,42
OPO,BCN,36
OPO,BIO,61
OPO,BLQ,102
OPO,BOD,41
OPO,BRU,56
OPO,CWB,814
OPO,FNC,40
OPO,GIG,589
OPO,GRU,683
OPO,KEF,164
OPO,LON,52
OPO,LPA,87
OPO,MAD,31
OPO,MIL,52
OPO,MRS,47
OPO,NAP,99
OPO,PAR,42
OPO,PDL,86
OPO,PMO,126
OPO,PRG,86
OPO,ROM,68
OPO,TLS,30
OPO,VLC,39
PTO,CWB,147
SAO,LAX,507
SAO,LIS,535
SAO,NYC,494
SAO,OPO,724
