originAirport,destinationAirport,minPrice
CWB,BCN,784
CWB,BUE,276
CWB,EZE,301
CWB,LAX,686
CWB,LIS,751
CWB,MAD,736
CWB,MIA,578
CWB,NYC,569
CWB,OPO,959
LIS,ARN,139
LIS,ATH,126
LIS,BOS,481
LIS,CWB,848
LIS,GIG,572
LIS,GRU,614
LIS,JFK,409
LIS,KEF,196
LIS,LON,70
LIS,MIL,60
LIS,NAP,111
LIS,PAR,53
LIS,PMO,140
LIS,PRG,136
LIS,ROM,76
LIS,SVQ,33
LIS,VLC,46
MAD,BOS,376
MAD,CWB,784
MAD,NYC,333
MAD,SAO,602
MIL,CAG,54
MIL,CFU,67
MIL,CTA,35
MIL,DUS,46
MIL,HER,88
MIL,LAX,457
MIL,NYC,336
MIL,OSL,86
MIL,PMO,38
MIL,PRG,47
MIL,TGD,102
MIL,TIA,50
MIL,VIE,42
MIL,ZAD,42
MIL,ZAG,47
MIL,ZTH,162
OPO,AGP,42
OPO,BCN,36
OPO,BIO,41
OPO,BLQ,100
OPO,BOD,41
OPO,BRU,74
OPO,CWB,798
OPO,FNC,44
OPO,GIG,809
OPO,GRU,686
OPO,KEF,200
OPO,LON,64
OPO,LPA,85
OPO,MAD,29
OPO,MIL,45
OPO,MRS,56
OPO,NAP,94
OPO,PAR,50
OPO,PDL,84
OPO,PMO,100
OPO,PRG,116
OPO,ROM,80
OPO,TLS,56
OPO,VLC,54
PTO,CWB,148
SAO,LAX,503
SAO,LIS,561
SAO,NYC,492
SAO,OPO,731
