originAirport,destinationAirport,minPrice
CWB,BCN,781
CWB,BUE,291
CWB,EZE,301
CWB,LAX,683
CWB,LIS,808
CWB,MAD,737
CWB,MIA,563
CWB,NYC,573
CWB,OPO,909
LIS,ARN,138
LIS,ATH,129
LIS,BOS,375
LIS,CWB,844
LIS,GIG,561
LIS,GRU,567
LIS,JFK,339
LIS,KEF,179
LIS,LON,59
LIS,MIL,53
LIS,NAP,107
LIS,PAR,48
LIS,PMO,115
LIS,PRG,136
LIS,ROM,59
LIS,SVQ,31
LIS,VLC,32
MAD,BOS,372
MAD,CWB,782
MAD,NYC,331
MAD,SAO,638
MIL,CAG,54
MIL,CFU,59
MIL,CTA,33
MIL,DUS,42
MIL,HER,88
MIL,LAX,454
MIL,NYC,334
MIL,OSL,83
MIL,PMO,37
MIL,PRG,47
MIL,TGD,101
MIL,TIA,51
MIL,VIE,42
MIL,ZAD,42
MIL,ZAG,46
MIL,ZTH,162
OPO,AGP,41
OPO,BCN,31
OPO,BIO,48
OPO,BLQ,78
OPO,BOD,34
OPO,BRU,60
OPO,CWB,958
OPO,FNC,39
OPO,GIG,555
OPO,GRU,565
OPO,KEF,155
OPO,LON,56
OPO,LPA,61
OPO,MAD,29
OPO,MIL,49
OPO,MRS,53
OPO,NAP,108
OPO,PAR,48
OPO,PDL,52
OPO,PMO,102
OPO,PRG,123
OPO,ROM,66
OPO,TLS,50
OPO,VLC,34
PTO,CWB,147
SAO,LAX,507
SAO,LIS,456
SAO,NYC,494
SAO,OPO,686
