originAirport,destinationAirport,minPrice
CWB,BCN,650
CWB,BUE,299
CWB,EZE,325
CWB,LAX,623
CWB,LIS,725
CWB,MAD,648
CWB,MIA,535
CWB,NYC,535
CWB,OPO,755
LIS,ARN,112
LIS,ATH,86
LIS,BOS,423
LIS,CWB,872
LIS,GIG,634
LIS,GRU,580
LIS,JFK,402
LIS,KEF,147
LIS,LON,33
LIS,MIL,49
LIS,NAP,99
LIS,PAR,49
LIS,PMO,173
LIS,PRG,77
LIS,ROM,71
LIS,SVQ,37
LIS,VLC,59
MAD,BOS,315
MAD,CWB,789
MAD,NYC,344
MAD,SAO,610
MIL,CAG,44
MIL,CFU,94
MIL,CTA,38
MIL,DUS,35
MIL,HER,91
MIL,LAX,488
MIL,NYC,334
MIL,OSL,96
MIL,PMO,35
MIL,PRG,39
MIL,TGD,100
MIL,TIA,54
MIL,VIE,35
MIL,ZAD,42
MIL,ZAG,62
MIL,ZTH,117
OPO,AGP,59
OPO,BCN,46
OPO,BIO,56
OPO,BLQ,75
OPO,BOD,42
OPO,BRU,70
OPO,CWB,940
OPO,FNC,47
OPO,GIG,805
OPO,GRU,548
OPO,KEF,197
OPO,LON,69
OPO,LPA,56
OPO,MAD,32
OPO,MIL,41
OPO,MRS,58
OPO,NAP,109
OPO,PAR,46
OPO,PDL,82
OPO,PMO,173
OPO,PRG,110
OPO,ROM,63
OPO,TLS,52
OPO,VLC,52
PTO,CWB,182
SAO,LAX,585
SAO,LIS,553
SAO,NYC,531
SAO,OPO,597
