City,Country,Duration,Price,Airline,Airport,Depart,Return,Link,MinPrice,is_MinPrice
Incheon,Coreia do Sul,2040,514.07,LOT,ICN,2023-11-23,2023-11-28,http://kayak.com/flights/MAD-ICN/2023-11-23/2023-11-28/,514.07,1.0
Paris,França,305,44.15,Ryanair,PAR,2023-03-27,2023-04-01,http://kayak.com/flights/MAD-PAR/2023-03-27/2023-04-01/,44.15,1.0
Londres,Reino Unido,150,28.51,Ryanair,LON,2023-02-11,2023-02-18,http://kayak.com/flights/MAD-LON/2023-02-11/2023-02-18/,28.51,1.0
Nova Iorque,Estados Unidos,1515,269.45,PLAY,NYC,2023-10-18,2023-10-24,http://kayak.com/flights/MAD-NYC/2023-10-18/2023-10-24/,269.45,1.0
Los Angeles,Estados Unidos,1085,514.99,Delta,LAX,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-LAX/2023-02-27/2023-03-06/,514.99,1.0
Copenhaga,Dinamarca,200,63.46,Ryanair,CPH,2023-05-04,2023-05-09,http://kayak.com/flights/MAD-CPH/2023-05-04/2023-05-09/,63.46,1.0
Banguecoque,Tailândia,1520,563.73,Cathay Pacifc,BKK,2023-10-04,2023-10-10,http://kayak.com/flights/MAD-BKK/2023-10-04/2023-10-10/,563.73,1.0
Miami,Estados Unidos,2075,352.22,ITA Airways,MIA,2023-02-09,2023-02-13,http://kayak.com/flights/MAD-MIA/2023-02-09/2023-02-13/,352.22,1.0
Barcelona,Espanha,90,27.59,Air Europa,BCN,2023-02-19,2023-02-23,http://kayak.com/flights/MAD-BCN/2023-02-19/2023-02-23/,27.59,1.0
São Francisco,Estados Unidos,1580,469.93,United Airlines,SFO,2023-09-13,2023-09-19,http://kayak.com/flights/MAD-SFO/2023-09-13/2023-09-19/,469.93,1.0
Frankfurt,Alemanha,870,67.14,Ryanair,FRA,2023-01-31,2023-02-06,http://kayak.com/flights/MAD-FRA/2023-01-31/2023-02-06/,67.14,1.0
Lisboa,Portugal,85,23.91,Várias companhias aéreas,LIS,2023-03-19,2023-03-23,http://kayak.com/flights/MAD-LIS/2023-03-19/2023-03-23/,23.91,1.0
Boston,Estados Unidos,910,376.13,Delta,BOS,2023-02-28,2023-03-07,http://kayak.com/flights/MAD-BOS/2023-02-28/2023-03-07/,376.13,1.0
Viena,Áustria,185,56.1,Ryanair,VIE,2023-05-05,2023-05-10,http://kayak.com/flights/MAD-VIE/2023-05-05/2023-05-10/,56.1,1.0
Amesterdão,Holanda,1530,106.68,Várias companhias aéreas,AMS,2023-04-12,2023-04-18,http://kayak.com/flights/MAD-AMS/2023-04-12/2023-04-18/,106.68,1.0
Manila,Filipinas,3450,801.9,Várias companhias aéreas,MNL,2023-05-16,2023-05-23,http://kayak.com/flights/MAD-MNL/2023-05-16/2023-05-23/,801.9,1.0
Nova Deli,Índia,955,589.48,Finnair,DEL,2023-04-21,2023-04-26,http://kayak.com/flights/MAD-DEL/2023-04-21/2023-04-26/,589.48,1.0
Las Vegas,Estados Unidos,2085,526.94,Várias companhias aéreas,LAS,2023-02-11,2023-02-18,http://kayak.com/flights/MAD-LAS/2023-02-11/2023-02-18/,526.94,1.0
Roma,Itália,160,48.74,Wizz Air,ROM,2023-04-19,2023-04-25,http://kayak.com/flights/MAD-ROM/2023-04-19/2023-04-25/,48.74,1.0
Dubai,Emirados Árabes Unidos,935,317.27,Várias companhias aéreas,DXB,2023-03-15,2023-03-22,http://kayak.com/flights/MAD-DXB/2023-03-15/2023-03-22/,317.27,1.0
Istambul,Turquia,275,125.99,Pegasus Airlines,IST,2023-05-06,2023-05-10,http://kayak.com/flights/MAD-IST/2023-05-06/2023-05-10/,125.99,1.0
Cancún,México,1639,554.53,Aeromexico,CUN,2023-02-09,2023-02-16,http://kayak.com/flights/MAD-CUN/2023-02-09/2023-02-16/,554.53,1.0
Berlim,Alemanha,1455,75.41,Ryanair,BER,2023-04-21,2023-04-25,http://kayak.com/flights/MAD-BER/2023-04-21/2023-04-25/,75.41,1.0
Munique,Alemanha,165,100.24,Air Europa,MUC,2023-03-02,2023-03-06,http://kayak.com/flights/MAD-MUC/2023-03-02/2023-03-06/,100.24,1.0
Bogotá,Colômbia,1520,486.48,KLM,BOG,2023-02-06,2023-02-12,http://kayak.com/flights/MAD-BOG/2023-02-06/2023-02-12/,486.48,1.0
Atlanta,Estados Unidos,1765,608.79,British Airways,ATL,2023-02-21,2023-02-26,http://kayak.com/flights/MAD-ATL/2023-02-21/2023-02-26/,608.79,1.0
Newark,Estados Unidos,670,336.58,TAP AIR PORTUGAL,EWR,2023-10-27,2023-10-31,http://kayak.com/flights/MAD-EWR/2023-10-27/2023-10-31/,336.58,1.0
Singapura,Singapura,1460,632.7,Air France,SIN,2023-05-16,2023-05-22,http://kayak.com/flights/MAD-SIN/2023-05-16/2023-05-22/,632.7,1.0
Zurique,Suíça,140,104.84,Air Europa,ZRH,2023-06-12,2023-06-18,http://kayak.com/flights/MAD-ZRH/2023-06-12/2023-06-18/,104.84,1.0
Seattle,Estados Unidos,1605,704.43,Icelandair,SEA,2023-08-09,2023-08-15,http://kayak.com/flights/MAD-SEA/2023-08-09/2023-08-15/,704.43,1.0
Cidade do México,México,750,470.85,Iberia,MEX,2023-02-14,2023-02-19,http://kayak.com/flights/MAD-MEX/2023-02-14/2023-02-19/,470.85,1.0
Atenas,Grécia,1615,106.68,Várias companhias aéreas,ATH,2023-03-20,2023-03-27,http://kayak.com/flights/MAD-ATH/2023-03-20/2023-03-27/,106.68,1.0
Dallas,Estados Unidos,1476,610.63,Delta,DFW,2023-02-14,2023-02-21,http://kayak.com/flights/MAD-DFW/2023-02-14/2023-02-21/,610.63,1.0
Denver,Estados Unidos,1066,655.69,Várias companhias aéreas,DEN,2023-03-09,2023-03-14,http://kayak.com/flights/MAD-DEN/2023-03-09/2023-03-14/,655.69,1.0
Chicago,Estados Unidos,735,348.54,Air France,ORD,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-ORD/2023-02-27/2023-03-06/,348.54,1.0
Milão,Itália,140,38.63,Ryanair,MIL,2023-03-22,2023-03-26,http://kayak.com/flights/MAD-MIL/2023-03-22/2023-03-26/,38.63,1.0
Telavive,Israel,1635,115.88,Várias companhias aéreas,TLV,2023-01-31,2023-02-07,http://kayak.com/flights/MAD-TLV/2023-01-31/2023-02-07/,115.88,1.0
Varsóvia,Polónia,575,62.54,Ryanair,WAW,2023-03-01,2023-03-06,http://kayak.com/flights/MAD-WAW/2023-03-01/2023-03-06/,62.54,1.0
Orlando,Estados Unidos,1585,492.92,Air Transat,MCO,2023-05-15,2023-05-21,http://kayak.com/flights/MAD-MCO/2023-05-15/2023-05-21/,492.92,1.0
Manchester,Reino Unido,365,85.53,Várias companhias aéreas,MAN,2023-01-31,2023-02-04,http://kayak.com/flights/MAD-MAN/2023-01-31/2023-02-04/,85.53,1.0
Fort Lauderdale,Estados Unidos,1175,422.11,KLM,FLL,2023-02-04,2023-02-11,http://kayak.com/flights/MAD-FLL/2023-02-04/2023-02-11/,422.11,1.0
Tóquio,Japão,2000,615.22,ITA Airways,TYO,2023-11-11,2023-11-18,http://kayak.com/flights/MAD-TYO/2023-11-11/2023-11-18/,615.22,1.0
Dublin,Irlanda,160,48.74,Ryanair,DUB,2023-03-01,2023-03-07,http://kayak.com/flights/MAD-DUB/2023-03-01/2023-03-07/,48.74,1.0
Denpasar,Indonésia,1875,783.51,Iberia,DPS,2023-11-01,2023-11-07,http://kayak.com/flights/MAD-DPS/2023-11-01/2023-11-07/,783.51,1.0
Phoenix,Estados Unidos,3538,865.36,Várias companhias aéreas,PHX,2023-04-02,2023-04-09,http://kayak.com/flights/MAD-PHX/2023-04-02/2023-04-09/,865.36,1.0
"Washington, D.C.",Estados Unidos,1505,287.84,PLAY,WAS,2023-02-03,2023-02-09,http://kayak.com/flights/MAD-WAS/2023-02-03/2023-02-09/,287.84,1.0
Bruxelas,Bélgica,145,41.39,Ryanair,BRU,2023-03-14,2023-03-18,http://kayak.com/flights/MAD-BRU/2023-03-14/2023-03-18/,41.39,1.0
Dusseldorf,Alemanha,340,137.03,Várias companhias aéreas,DUS,2023-02-16,2023-02-21,http://kayak.com/flights/MAD-DUS/2023-02-16/2023-02-21/,137.03,1.0
Porto,Portugal,75,26.67,Ryanair,OPO,2023-04-11,2023-04-17,http://kayak.com/flights/MAD-OPO/2023-04-11/2023-04-17/,26.67,1.0
Málaga,Espanha,380,59.78,Várias companhias aéreas,AGP,2023-03-17,2023-03-21,http://kayak.com/flights/MAD-AGP/2023-03-17/2023-03-21/,59.78,1.0
Mumbai,Índia,2735,556.37,Várias companhias aéreas,BOM,2023-02-04,2023-02-11,http://kayak.com/flights/MAD-BOM/2023-02-04/2023-02-11/,556.37,1.0
Oslo,Noruega,1475,90.13,Várias companhias aéreas,OSL,2023-03-08,2023-03-12,http://kayak.com/flights/MAD-OSL/2023-03-08/2023-03-12/,90.13,1.0
Joanesburgo,África do Sul,1180,535.22,British Airways,JNB,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-JNB/2023-02-27/2023-03-06/,535.22,1.0
Palma de Maiorca,Espanha,90,25.75,Ryanair,PMI,2023-05-14,2023-05-21,http://kayak.com/flights/MAD-PMI/2023-05-14/2023-05-21/,25.75,1.0
Minneapolis,Estados Unidos,1297,652.01,Várias companhias aéreas,MSP,2023-03-16,2023-03-20,http://kayak.com/flights/MAD-MSP/2023-03-16/2023-03-20/,652.01,1.0
Melbourne,Austrália,3200,1139.4,Várias companhias aéreas,MEL,2023-11-13,2023-11-19,http://kayak.com/flights/MAD-MEL/2023-11-13/2023-11-19/,1139.4,1.0
Lima,Perú,730,418.43,Plus Ultra,LIM,2023-03-01,2023-03-06,http://kayak.com/flights/MAD-LIM/2023-03-01/2023-03-06/,418.43,1.0
Helsínquia,Finlândia,815,103.92,Ryanair,HEL,2023-03-21,2023-03-28,http://kayak.com/flights/MAD-HEL/2023-03-21/2023-03-28/,103.92,1.0
Filadélfia,Estados Unidos,1723,445.1,Delta,PHL,2023-02-18,2023-02-25,http://kayak.com/flights/MAD-PHL/2023-02-18/2023-02-25/,445.1,1.0
São Paulo,Brasil,1890,648.33,Delta,SAO,2023-01-31,2023-02-06,http://kayak.com/flights/MAD-SAO/2023-01-31/2023-02-06/,648.33,1.0
Hamburgo,Alemanha,1195,109.44,Ryanair,HAM,2023-04-04,2023-04-11,http://kayak.com/flights/MAD-HAM/2023-04-04/2023-04-11/,109.44,1.0
Toronto,Canadá,880,392.68,Air Transat,YTO,2023-06-14,2023-06-20,http://kayak.com/flights/MAD-YTO/2023-06-14/2023-06-20/,392.68,1.0
Honolulu,Estados Unidos,1395,856.16,Lufthansa,HNL,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-HNL/2023-02-27/2023-03-06/,856.16,1.0
Tampa,Estados Unidos,1135,589.48,KLM,TPA,2023-02-18,2023-02-25,http://kayak.com/flights/MAD-TPA/2023-02-18/2023-02-25/,589.48,1.0
Lyon,França,115,78.17,Iberia,LYS,2023-08-02,2023-08-08,http://kayak.com/flights/MAD-LYS/2023-08-02/2023-08-08/,78.17,1.0
Vancouver,Canadá,1192,592.23,Air Canada,YVR,2023-06-01,2023-06-05,http://kayak.com/flights/MAD-YVR/2023-06-01/2023-06-05/,592.23,1.0
San José,Costa Rica,1528,545.33,Várias companhias aéreas,SJO,2023-05-19,2023-05-26,http://kayak.com/flights/MAD-SJO/2023-05-19/2023-05-26/,545.33,1.0
San Juan,Porto Rico,1459,555.45,Várias companhias aéreas,SJU,2023-01-30,2023-02-04,http://kayak.com/flights/MAD-SJU/2023-01-30/2023-02-04/,555.45,1.0
Estocolmo,Suécia,740,83.69,Ryanair,STO,2023-03-21,2023-03-25,http://kayak.com/flights/MAD-STO/2023-03-21/2023-03-25/,83.69,1.0
Osaka,Japão,2115,899.38,Várias companhias aéreas,KIX,2023-09-13,2023-09-20,http://kayak.com/flights/MAD-KIX/2023-09-13/2023-09-20/,899.38,1.0
Praga,República Checa,185,80.01,Ryanair,PRG,2023-05-20,2023-05-27,http://kayak.com/flights/MAD-PRG/2023-05-20/2023-05-27/,80.01,1.0
Kuala Lumpur,Malásia,1985,811.1,Finnair,KUL,2023-03-28,2023-04-03,http://kayak.com/flights/MAD-KUL/2023-03-28/2023-04-03/,811.1,1.0
Budapeste,Hungria,1480,91.05,Várias companhias aéreas,BUD,2023-03-22,2023-03-26,http://kayak.com/flights/MAD-BUD/2023-03-22/2023-03-26/,91.05,1.0
Veneza,Itália,160,60.7,Ryanair,VCE,2023-05-17,2023-05-22,http://kayak.com/flights/MAD-VCE/2023-05-17/2023-05-22/,60.7,1.0
Cairo,Egito,1695,222.55,Várias companhias aéreas,CAI,2023-11-13,2023-11-20,http://kayak.com/flights/MAD-CAI/2023-11-13/2023-11-20/,222.55,1.0
Seul,Coreia do Sul,2040,514.07,LOT,SEL,2023-11-23,2023-11-28,http://kayak.com/flights/MAD-SEL/2023-11-23/2023-11-28/,514.07,1.0
Santiago,Chile,1695,768.8,Várias companhias aéreas,SCL,2023-05-04,2023-05-08,http://kayak.com/flights/MAD-SCL/2023-05-04/2023-05-08/,768.8,1.0
Genebra,Suíça,125,59.78,easyJet,GVA,2023-03-08,2023-03-13,http://kayak.com/flights/MAD-GVA/2023-03-08/2023-03-13/,59.78,1.0
São Diego,Estados Unidos,1389,621.66,Delta,SAN,2023-02-11,2023-02-18,http://kayak.com/flights/MAD-SAN/2023-02-11/2023-02-18/,621.66,1.0
Buenos Aires,Argentina,1835,789.03,LATAM Airlines,BUE,2023-11-11,2023-11-18,http://kayak.com/flights/MAD-BUE/2023-11-11/2023-11-18/,789.03,1.0
Marselha,França,115,30.35,Ryanair,MRS,2023-03-22,2023-03-27,http://kayak.com/flights/MAD-MRS/2023-03-22/2023-03-27/,30.35,1.0
Cidade de Ho Chi Minh,Vietname,1470,900.3,Iberia,SGN,2023-12-26,2024-01-02,http://kayak.com/flights/MAD-SGN/2023-12-26/2024-01-02/,900.3,1.0
Houston,Estados Unidos,1188,788.11,Várias companhias aéreas,IAH,2023-03-28,2023-04-04,http://kayak.com/flights/MAD-IAH/2023-03-28/2023-04-04/,788.11,1.0
Nice,França,125,78.17,Iberia,NCE,2023-03-22,2023-03-26,http://kayak.com/flights/MAD-NCE/2023-03-22/2023-03-26/,78.17,1.0
Cidade do Cabo,África do Sul,860,598.67,TAAG,CPT,2023-05-12,2023-05-16,http://kayak.com/flights/MAD-CPT/2023-05-12/2023-05-16/,598.67,1.0
Austin,Estados Unidos,1036,609.71,Delta,AUS,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-AUS/2023-02-27/2023-03-06/,609.71,1.0
Nápoles,Itália,165,42.31,Ryanair,NAP,2023-04-19,2023-04-26,http://kayak.com/flights/MAD-NAP/2023-04-19/2023-04-26/,42.31,1.0
Billund,Dinamarca,185,28.51,Ryanair,BLL,2023-02-15,2023-02-22,http://kayak.com/flights/MAD-BLL/2023-02-15/2023-02-22/,28.51,1.0
Charlotte,Estados Unidos,1005,611.55,Lufthansa,CLT,2023-11-18,2023-11-25,http://kayak.com/flights/MAD-CLT/2023-11-18/2023-11-25/,611.55,1.0
Montreal,Canadá,1604,469.01,United Airlines,YUL,2023-09-05,2023-09-11,http://kayak.com/flights/MAD-YUL/2023-09-05/2023-09-11/,469.01,1.0
Salt Lake City,Estados Unidos,1171,706.27,Várias companhias aéreas,SLC,2023-03-02,2023-03-06,http://kayak.com/flights/MAD-SLC/2023-03-02/2023-03-06/,706.27,1.0
Edimburgo,Reino Unido,175,60.7,Ryanair,EDI,2023-06-20,2023-06-24,http://kayak.com/flights/MAD-EDI/2023-06-20/2023-06-24/,60.7,1.0
Marraquexe,Marrocos,125,49.66,Várias companhias aéreas,RAK,2023-03-12,2023-03-16,http://kayak.com/flights/MAD-RAK/2023-03-12/2023-03-16/,49.66,1.0
Nantes,França,100,80.01,Iberia,NTE,2023-06-01,2023-06-05,http://kayak.com/flights/MAD-NTE/2023-06-01/2023-06-05/,80.01,1.0
Rio de Janeiro,Brasil,1725,700.75,Várias companhias aéreas,RIO,2023-10-24,2023-10-28,http://kayak.com/flights/MAD-RIO/2023-10-24/2023-10-28/,700.75,1.0
Hong Kong,Hong Kong,1175,756.84,Turkish Airlines,HKG,2023-03-13,2023-03-20,http://kayak.com/flights/MAD-HKG/2023-03-13/2023-03-20/,756.84,1.0
Cracóvia,Polónia,785,88.29,Ryanair,KRK,2023-02-01,2023-02-08,http://kayak.com/flights/MAD-KRK/2023-02-01/2023-02-08/,88.29,1.0
Phuket,Tailândia,1420,806.5,Emirates,HKT,2023-06-25,2023-06-30,http://kayak.com/flights/MAD-HKT/2023-06-25/2023-06-30/,806.5,1.0
Nashville,Estados Unidos,1023,643.73,Várias companhias aéreas,BNA,2023-02-21,2023-02-26,http://kayak.com/flights/MAD-BNA/2023-02-21/2023-02-26/,643.73,1.0
Raleigh,Estados Unidos,1681,606.03,Air Canada,RDU,2023-06-10,2023-06-17,http://kayak.com/flights/MAD-RDU/2023-06-10/2023-06-17/,606.03,1.0
Auckland,Nova Zelândia,3220,1358.27,SWISS,AKL,2023-11-04,2023-11-11,http://kayak.com/flights/MAD-AKL/2023-11-04/2023-11-11/,1358.27,1.0
Alicante,Espanha,65,41.39,Air Europa,ALC,2023-10-31,2023-11-07,http://kayak.com/flights/MAD-ALC/2023-10-31/2023-11-07/,41.39,1.0
Estugarda,Alemanha,525,167.37,Várias companhias aéreas,STR,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-STR/2023-02-27/2023-03-06/,167.37,1.0
Fukuoka,Japão,2015,1149.52,Várias companhias aéreas,FUK,2023-03-27,2023-04-01,http://kayak.com/flights/MAD-FUK/2023-03-27/2023-04-01/,1149.52,1.0
Taipé,Taiwan,1655,898.46,Várias companhias aéreas,TPE,2023-08-27,2023-08-31,http://kayak.com/flights/MAD-TPE/2023-08-27/2023-08-31/,898.46,1.0
Medellín,Colômbia,1744,771.56,Aeromexico,MDE,2023-02-03,2023-02-09,http://kayak.com/flights/MAD-MDE/2023-02-03/2023-02-09/,771.56,1.0
Bucareste,Roménia,885,64.38,Várias companhias aéreas,BUH,2023-03-21,2023-03-28,http://kayak.com/flights/MAD-BUH/2023-03-21/2023-03-28/,64.38,1.0
Detroit,Estados Unidos,1644,579.36,Air Canada,DTW,2023-05-25,2023-05-30,http://kayak.com/flights/MAD-DTW/2023-05-25/2023-05-30/,579.36,1.0
Gotemburgo,Suécia,710,111.28,Ryanair,GOT,2023-02-08,2023-02-15,http://kayak.com/flights/MAD-GOT/2023-02-08/2023-02-15/,111.28,1.0
Valência,Espanha,60,38.63,Air Europa,VLC,2023-08-24,2023-08-28,http://kayak.com/flights/MAD-VLC/2023-08-24/2023-08-28/,38.63,1.0
Punta Cana,República Dominicana,2135,560.05,Air Canada,PUJ,2023-11-09,2023-11-13,http://kayak.com/flights/MAD-PUJ/2023-11-09/2023-11-13/,560.05,1.0
Nova Orleães,Estados Unidos,1818,583.96,United Airlines,MSY,2023-04-21,2023-04-28,http://kayak.com/flights/MAD-MSY/2023-04-21/2023-04-28/,583.96,1.0
Brisbane,Austrália,1985,1588.17,Várias companhias aéreas,BNE,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-BNE/2023-02-27/2023-03-06/,1588.17,1.0
Doha,Catar,745,310.83,Pegasus Airlines,DOH,2023-02-26,2023-03-04,http://kayak.com/flights/MAD-DOH/2023-02-26/2023-03-04/,310.83,1.0
Hyderabad,Índia,1640,935.25,Várias companhias aéreas,HYD,2023-10-16,2023-10-22,http://kayak.com/flights/MAD-HYD/2023-10-16/2023-10-22/,935.25,1.0
Las Palmas,Espanha,180,35.87,Ryanair,LPA,2023-02-28,2023-03-04,http://kayak.com/flights/MAD-LPA/2023-02-28/2023-03-04/,35.87,1.0
Amã,Jordânia,1795,139.79,Várias companhias aéreas,AMM,2023-02-01,2023-02-08,http://kayak.com/flights/MAD-AMM/2023-02-01/2023-02-08/,139.79,1.0
Luqa,Malta,175,47.82,Ryanair,MLA,2023-03-15,2023-03-21,http://kayak.com/flights/MAD-MLA/2023-03-15/2023-03-21/,47.82,1.0
Baltimore,Estados Unidos,1505,287.84,PLAY,BWI,2023-02-03,2023-02-09,http://kayak.com/flights/MAD-BWI/2023-02-03/2023-02-09/,287.84,1.0
Bangalore,Índia,2055,691.55,Várias companhias aéreas,BLR,2023-10-16,2023-10-22,http://kayak.com/flights/MAD-BLR/2023-10-16/2023-10-22/,691.55,1.0
Fort Myers,Estados Unidos,1419,625.34,United Airlines,RSW,2023-04-27,2023-05-03,http://kayak.com/flights/MAD-RSW/2023-04-27/2023-05-03/,625.34,1.0
Toulouse,França,720,71.73,Ryanair,TLS,2023-03-08,2023-03-12,http://kayak.com/flights/MAD-TLS/2023-03-08/2023-03-12/,71.73,1.0
Riga,Letónia,1440,88.29,Várias companhias aéreas,RIX,2023-02-06,2023-02-13,http://kayak.com/flights/MAD-RIX/2023-02-06/2023-02-13/,88.29,1.0
Catânia,Itália,745,81.85,Ryanair,CTA,2023-03-14,2023-03-18,http://kayak.com/flights/MAD-CTA/2023-03-14/2023-03-18/,81.85,1.0
Beirute,Líbano,1850,238.18,Várias companhias aéreas,BEY,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-BEY/2023-02-27/2023-03-06/,238.18,1.0
Birmingham,Reino Unido,815,94.72,Ryanair,BHX,2023-02-09,2023-02-13,http://kayak.com/flights/MAD-BHX/2023-02-09/2023-02-13/,94.72,1.0
Colombo,Sri Lanka,2655,633.62,Várias companhias aéreas,CMB,2023-02-27,2023-03-05,http://kayak.com/flights/MAD-CMB/2023-02-27/2023-03-05/,633.62,1.0
Sevilha,Espanha,70,50.58,Iberia Express,SVQ,2023-05-20,2023-05-25,http://kayak.com/flights/MAD-SVQ/2023-05-20/2023-05-25/,50.58,1.0
Calgary,Canadá,1930,633.62,Air Canada,YYC,2023-05-15,2023-05-22,http://kayak.com/flights/MAD-YYC/2023-05-15/2023-05-22/,633.62,1.0
Cleveland,Estados Unidos,1872,831.33,Várias companhias aéreas,CLE,2023-01-30,2023-02-04,http://kayak.com/flights/MAD-CLE/2023-01-30/2023-02-04/,831.33,1.0
Malé,Maldivas,1640,502.11,Iberia,MLE,2023-01-31,2023-02-07,http://kayak.com/flights/MAD-MLE/2023-01-31/2023-02-07/,502.11,1.0
Santo Domingo,República Dominicana,2140,673.16,Aeromexico,SDQ,2023-02-16,2023-02-20,http://kayak.com/flights/MAD-SDQ/2023-02-16/2023-02-20/,673.16,1.0
Funchal,Portugal,780,64.38,Várias companhias aéreas,FNC,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-FNC/2023-02-27/2023-03-06/,64.38,1.0
Cidade da Guatemala,Guatemala,2865,675.0,United Airlines,GUA,2023-02-13,2023-02-19,http://kayak.com/flights/MAD-GUA/2023-02-13/2023-02-19/,675.0,1.0
Chennai,Índia,1930,723.74,Várias companhias aéreas,MAA,2023-10-16,2023-10-22,http://kayak.com/flights/MAD-MAA/2023-10-16/2023-10-22/,723.74,1.0
Bolonha,Itália,150,52.42,Ryanair,BLQ,2023-06-08,2023-06-13,http://kayak.com/flights/MAD-BLQ/2023-06-08/2023-06-13/,52.42,1.0
Tallin,Estónia,1465,125.99,Várias companhias aéreas,TLL,2023-02-08,2023-02-13,http://kayak.com/flights/MAD-TLL/2023-02-08/2023-02-13/,125.99,1.0
Bordéus,França,90,27.59,Ryanair,BOD,2023-03-26,2023-04-02,http://kayak.com/flights/MAD-BOD/2023-03-26/2023-04-02/,27.59,1.0
Colónia,Alemanha,700,96.56,Ryanair,CGN,2023-03-13,2023-03-19,http://kayak.com/flights/MAD-CGN/2023-03-13/2023-03-19/,96.56,1.0
Perth,Austrália,1820,1695.77,Várias companhias aéreas,PER,2023-03-01,2023-03-07,http://kayak.com/flights/MAD-PER/2023-03-01/2023-03-07/,1695.77,1.0
Cidade do Panamá,Panamá,655,640.05,Iberia,PTY,2023-05-13,2023-05-20,http://kayak.com/flights/MAD-PTY/2023-05-13/2023-05-20/,640.05,1.0
Cebu,Filipinas,1920,1021.69,Várias companhias aéreas,CEB,2023-07-03,2023-07-10,http://kayak.com/flights/MAD-CEB/2023-07-03/2023-07-10/,1021.69,1.0
Jidá,Arábia Saudita,890,315.43,Várias companhias aéreas,JED,2023-03-05,2023-03-11,http://kayak.com/flights/MAD-JED/2023-03-05/2023-03-11/,315.43,1.0
Antália,Turquia,1385,330.14,SWISS,AYT,2023-03-19,2023-03-26,http://kayak.com/flights/MAD-AYT/2023-03-19/2023-03-26/,330.14,1.0
Florença,Itália,150,100.24,Vueling,FLR,2023-03-04,2023-03-08,http://kayak.com/flights/MAD-FLR/2023-03-04/2023-03-08/,100.24,1.0
Faro,Portugal,85,26.67,Ryanair,FAO,2023-03-27,2023-04-03,http://kayak.com/flights/MAD-FAO/2023-03-27/2023-04-03/,26.67,1.0
Santa Cruz de Tenerife,Espanha,190,31.27,Ryanair,TCI,2023-05-18,2023-05-24,http://kayak.com/flights/MAD-TCI/2023-05-18/2023-05-24/,31.27,1.0
Cartagena,Colômbia,815,796.39,Plus Ultra,CTG,2023-10-16,2023-10-21,http://kayak.com/flights/MAD-CTG/2023-10-16/2023-10-21/,796.39,1.0
Guadalajara,México,1986,713.62,KLM,GDL,2023-03-06,2023-03-13,http://kayak.com/flights/MAD-GDL/2023-03-06/2023-03-13/,713.62,1.0
Casablanca,Marrocos,110,98.4,Iberia,CMN,2023-03-12,2023-03-16,http://kayak.com/flights/MAD-CMN/2023-03-12/2023-03-16/,98.4,1.0
Lárnaca,Chipre,1250,141.62,easyJet,LCA,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-LCA/2023-02-27/2023-03-06/,141.62,1.0
Cochin,Índia,1945,514.07,Várias companhias aéreas,COK,2023-02-28,2023-03-06,http://kayak.com/flights/MAD-COK/2023-02-28/2023-03-06/,514.07,1.0
São Salvador,El Salvador,1969,807.42,Lufthansa,SAL,2023-02-22,2023-02-28,http://kayak.com/flights/MAD-SAL/2023-02-22/2023-02-28/,807.42,1.0
Palermo,Itália,940,72.65,Ryanair,PMO,2023-03-23,2023-03-30,http://kayak.com/flights/MAD-PMO/2023-03-23/2023-03-30/,72.65,1.0
Hanói,Vietname,1635,797.31,Iberia,HAN,2023-10-07,2023-10-12,http://kayak.com/flights/MAD-HAN/2023-10-07/2023-10-12/,797.31,1.0
Hanover,Alemanha,505,171.97,Várias companhias aéreas,HAJ,2023-04-25,2023-04-29,http://kayak.com/flights/MAD-HAJ/2023-04-25/2023-04-29/,171.97,1.0
Quito,Equador,1205,676.84,KLM,UIO,2023-01-29,2023-02-02,http://kayak.com/flights/MAD-UIO/2023-01-29/2023-02-02/,676.84,1.0
Indianápolis,Estados Unidos,1255,610.63,Delta,IND,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-IND/2023-02-27/2023-03-06/,610.63,1.0
Jacksonville,Estados Unidos,1193,1076.87,American Airlines,JAX,2023-04-01,2023-04-08,http://kayak.com/flights/MAD-JAX/2023-04-01/2023-04-08/,1076.87,1.0
Túnis,Tunísia,135,112.2,Air Europa,TUN,2023-10-08,2023-10-15,http://kayak.com/flights/MAD-TUN/2023-10-08/2023-10-15/,112.2,1.0
Cali,Colômbia,773,737.53,Avianca,CLO,2023-02-27,2023-03-06,http://kayak.com/flights/MAD-CLO/2023-02-27/2023-03-06/,737.53,1.0
Nuremberga,Alemanha,660,99.32,Várias companhias aéreas,NUE,2023-02-20,2023-02-25,http://kayak.com/flights/MAD-NUE/2023-02-20/2023-02-25/,99.32,1.0
