City,Country,Duration,Price,Airline,Airport,Depart,Return,Link,MinPrice,is_MinPrice
Incheon,Coreia do Sul,2265,539.74,LOT,ICN,2023-12-01,2023-12-08,http://kayak.com/flights/MAD-ICN/2023-12-01/2023-12-08/,539.74,1
Paris,França,130,56.03,Ryanair,PAR,2024-01-11,2024-01-16,http://kayak.com/flights/MAD-PAR/2024-01-11/2024-01-16/,56.03,1
Londres,Reino Unido,145,51.36,Ryanair,LON,2023-09-20,2023-09-26,http://kayak.com/flights/MAD-LON/2023-09-20/2023-09-26/,51.36,1
Nova Iorque,Estados Unidos,1495,305.35,PLAY,NYC,2023-11-24,2023-11-30,http://kayak.com/flights/MAD-NYC/2023-11-24/2023-11-30/,305.35,1
Los Angeles,Estados Unidos,1735,562.15,Várias companhias aéreas,LAX,2024-01-23,2024-01-28,http://kayak.com/flights/MAD-LAX/2024-01-23/2024-01-28/,562.15,1
Copenhaga,Dinamarca,200,73.77,Iberia Express,CPH,2024-05-10,2024-05-15,http://kayak.com/flights/MAD-CPH/2024-05-10/2024-05-15/,73.77,1
São Francisco,Estados Unidos,1890,476.24,United Airlines,SFO,2023-11-07,2023-11-14,http://kayak.com/flights/MAD-SFO/2023-11-07/2023-11-14/,476.24,1
Barcelona,Espanha,85,40.16,Vueling,BCN,2023-12-28,2024-01-03,http://kayak.com/flights/MAD-BCN/2023-12-28/2024-01-03/,40.16,1
Banguecoque,Tailândia,2045,684.47,Air China,BKK,2023-11-02,2023-11-08,http://kayak.com/flights/MAD-BKK/2023-11-02/2023-11-08/,684.47,1
Miami,Estados Unidos,890,407.14,TAP AIR PORTUGAL,MIA,2024-02-12,2024-02-18,http://kayak.com/flights/MAD-MIA/2024-02-12/2024-02-18/,407.14,1
Boston,Estados Unidos,1500,297.88,PLAY,BOS,2023-11-20,2023-11-26,http://kayak.com/flights/MAD-BOS/2023-11-20/2023-11-26/,297.88,1
Frankfurt,Alemanha,2025,115.79,Várias companhias aéreas,FRA,2023-07-05,2023-07-09,http://kayak.com/flights/MAD-FRA/2023-07-05/2023-07-09/,115.79,1
Viena,Áustria,565,89.65,Ryanair,VIE,2023-09-05,2023-09-11,http://kayak.com/flights/MAD-VIE/2023-09-05/2023-09-11/,89.65,1
Lisboa,Portugal,85,43.89,easyJet,LIS,2023-08-25,2023-08-30,http://kayak.com/flights/MAD-LIS/2023-08-25/2023-08-30/,43.89,1
