City,Country,Duration,Price,Airline,Airport,Depart,Return,Link,MinPrice,is_MinPrice
Incheon,Coreia do Sul,2265,597.65,LOT,ICN,2024-03-04,2024-03-10,http://kayak.com/flights/MAD-ICN/2024-03-04/2024-03-10/,597.65,1.0
Paris,França,130,56.03,Ryanair,PAR,2024-01-16,2024-01-23,http://kayak.com/flights/MAD-PAR/2024-01-16/2024-01-23/,56.03,1.0
Los Angeles,Estados Unidos,1705,597.65,ITA Airways,LAX,2023-12-01,2023-12-06,http://kayak.com/flights/MAD-LAX/2023-12-01/2023-12-06/,597.65,1.0
Nova Iorque,Estados Unidos,1495,276.42,PLAY,NYC,2023-11-03,2023-11-09,http://kayak.com/flights/MAD-NYC/2023-11-03/2023-11-09/,276.42,1.0
Londres,Reino Unido,145,53.23,Ryanair,LON,2023-09-20,2023-09-26,http://kayak.com/flights/MAD-LON/2023-09-20/2023-09-26/,53.23,1.0
Copenhaga,Dinamarca,200,73.78,Iberia Express,CPH,2024-05-10,2024-05-15,http://kayak.com/flights/MAD-CPH/2024-05-10/2024-05-15/,73.78,1.0
São Francisco,Estados Unidos,1133,451.97,KLM,SFO,2024-01-27,2024-02-02,http://kayak.com/flights/MAD-SFO/2024-01-27/2024-02-02/,451.97,1.0
Banguecoque,Tailândia,1455,585.51,Air China,BKK,2023-10-10,2023-10-16,http://kayak.com/flights/MAD-BKK/2023-10-10/2023-10-16/,585.51,1.0
Barcelona,Espanha,85,40.16,Vueling,BCN,2023-07-05,2023-07-12,http://kayak.com/flights/MAD-BCN/2023-07-05/2023-07-12/,40.16,1.0
Miami,Estados Unidos,1070,435.17,TAP AIR PORTUGAL,MIA,2024-01-21,2024-01-28,http://kayak.com/flights/MAD-MIA/2024-01-21/2024-01-28/,435.17,1.0
Boston,Estados Unidos,1500,292.29,PLAY,BOS,2023-11-20,2023-11-26,http://kayak.com/flights/MAD-BOS/2023-11-20/2023-11-26/,292.29,1.0
Viena,Áustria,190,104.59,Ryanair,VIE,2023-11-23,2023-11-30,http://kayak.com/flights/MAD-VIE/2023-11-23/2023-11-30/,104.59,1.0
Frankfurt,Alemanha,1615,136.34,Ryanair,FRA,2023-09-09,2023-09-16,http://kayak.com/flights/MAD-FRA/2023-09-09/2023-09-16/,136.34,1.0
Lisboa,Portugal,85,43.89,easyJet,LIS,2023-07-11,2023-07-16,http://kayak.com/flights/MAD-LIS/2023-07-11/2023-07-16/,43.89,1.0
Amesterdão,Holanda,160,115.8,Iberia,AMS,2024-03-06,2024-03-10,http://kayak.com/flights/MAD-AMS/2024-03-06/2024-03-10/,115.8,1.0
Istambul,Turquia,990,146.61,Aegean Airlines,IST,2024-03-01,2024-03-06,http://kayak.com/flights/MAD-IST/2024-03-01/2024-03-06/,146.61,1.0
Nova Deli,Índia,930,524.81,Várias companhias aéreas,DEL,2024-02-07,2024-02-13,http://kayak.com/flights/MAD-DEL/2024-02-07/2024-02-13/,524.81,1.0
Dubai,Emirados Árabes Unidos,2005,379.14,Várias companhias aéreas,DXB,2023-06-08,2023-06-12,http://kayak.com/flights/MAD-DXB/2023-06-08/2023-06-12/,379.14,1.0
Las Vegas,Estados Unidos,1906,640.61,Várias companhias aéreas,LAS,2023-09-07,2023-09-14,http://kayak.com/flights/MAD-LAS/2023-09-07/2023-09-14/,640.61,1.0
Atlanta,Estados Unidos,2010,582.71,Várias companhias aéreas,ATL,2023-09-19,2023-09-24,http://kayak.com/flights/MAD-ATL/2023-09-19/2023-09-24/,582.71,1.0
Manila,Filipinas,1750,741.46,Air China,MNL,2023-09-01,2023-09-08,http://kayak.com/flights/MAD-MNL/2023-09-01/2023-09-08/,741.46,1.0
Singapura,Singapura,1760,644.34,Air France,SIN,2023-11-22,2023-11-26,http://kayak.com/flights/MAD-SIN/2023-11-22/2023-11-26/,644.34,1.0
