City,Country,Duration,Price,Airline,Airport,Depart,Return,Link,MinPrice,is_MinPrice
Incheon,Coreia do Sul,1185,988.74,Lufthansa,ICN,2023-05-04,2023-05-11,http://kayak.com/flights/OPO-ICN/2023-05-04/2023-05-11/,988.74,1.0
Paris,França,130,50.73,Ryanair,PAR,2023-05-24,2023-05-28,http://kayak.com/flights/OPO-PAR/2023-05-24/2023-05-28/,50.73,1.0
Londres,Reino Unido,380,63.65,Ryanair,LON,2023-05-03,2023-05-10,http://kayak.com/flights/OPO-LON/2023-05-03/2023-05-10/,63.65,1.0
Nova Iorque,Estados Unidos,935,403.06,Várias companhias aéreas,NYC,2023-09-07,2023-09-12,http://kayak.com/flights/OPO-NYC/2023-09-07/2023-09-12/,403.06,1.0
Los Angeles,Estados Unidos,1695,542.34,Várias companhias aéreas,LAX,2023-10-05,2023-10-09,http://kayak.com/flights/OPO-LAX/2023-10-05/2023-10-09/,542.34,1.0
Copenhaga,Dinamarca,210,81.17,Ryanair,CPH,2023-04-05,2023-04-12,http://kayak.com/flights/OPO-CPH/2023-04-05/2023-04-12/,81.17,1.0
Barcelona,Espanha,115,40.59,Ryanair,BCN,2023-04-26,2023-05-03,http://kayak.com/flights/OPO-BCN/2023-04-26/2023-05-03/,40.59,1.0
Madrid,Espanha,75,31.36,Ryanair,MAD,2023-04-13,2023-04-20,http://kayak.com/flights/OPO-MAD/2023-04-13/2023-04-20/,31.36,1.0
Banguecoque,Tailândia,2005,816.27,Turkish Airlines,BKK,2023-05-16,2023-05-23,http://kayak.com/flights/OPO-BKK/2023-05-16/2023-05-23/,816.27,1.0
São Francisco,Estados Unidos,1395,950.0,Delta,SFO,2023-07-19,2023-07-25,http://kayak.com/flights/OPO-SFO/2023-07-19/2023-07-25/,950.0,1.0
Miami,Estados Unidos,1330,380.93,Várias companhias aéreas,MIA,2023-11-17,2023-11-24,http://kayak.com/flights/OPO-MIA/2023-11-17/2023-11-24/,380.93,1.0
Lisboa,Portugal,60,72.87,TAP AIR PORTUGAL,LIS,2023-07-11,2023-07-15,http://kayak.com/flights/OPO-LIS/2023-07-11/2023-07-15/,72.87,1.0
Frankfurt,Alemanha,955,115.3,Ryanair,FRA,2023-06-16,2023-06-21,http://kayak.com/flights/OPO-FRA/2023-06-16/2023-06-21/,115.3,1.0
Boston,Estados Unidos,1609,858.69,Air France,BOS,2023-07-04,2023-07-11,http://kayak.com/flights/OPO-BOS/2023-07-04/2023-07-11/,858.69,1.0
Viena,Áustria,590,77.48,Ryanair,VIE,2023-05-18,2023-05-24,http://kayak.com/flights/OPO-VIE/2023-05-18/2023-05-24/,77.48,1.0
Amesterdão,Holanda,620,152.19,TAP AIR PORTUGAL,AMS,2023-11-16,2023-11-21,http://kayak.com/flights/OPO-AMS/2023-11-16/2023-11-21/,152.19,1.0
Roma,Itália,190,68.26,Wizz Air,ROM,2023-05-31,2023-06-05,http://kayak.com/flights/OPO-ROM/2023-05-31/2023-06-05/,68.26,1.0
Las Vegas,Estados Unidos,1260,697.29,Várias companhias aéreas,LAS,2023-11-07,2023-11-14,http://kayak.com/flights/OPO-LAS/2023-11-07/2023-11-14/,697.29,1.0
Berlim,Alemanha,890,106.07,Várias companhias aéreas,BER,2023-06-14,2023-06-20,http://kayak.com/flights/OPO-BER/2023-06-14/2023-06-20/,106.07,1.0
Munique,Alemanha,755,254.57,Várias companhias aéreas,MUC,2023-04-28,2023-05-02,http://kayak.com/flights/OPO-MUC/2023-04-28/2023-05-02/,254.57,1.0
Manila,Filipinas,1700,1245.15,Várias companhias aéreas,MNL,2023-04-29,2023-05-06,http://kayak.com/flights/OPO-MNL/2023-04-29/2023-05-06/,1245.15,1.0
Nova Deli,Índia,1950,840.25,Turkish Airlines,DEL,2023-04-28,2023-05-05,http://kayak.com/flights/OPO-DEL/2023-04-28/2023-05-05/,840.25,1.0
Newark,Estados Unidos,885,439.96,British Airways,EWR,2023-09-07,2023-09-12,http://kayak.com/flights/OPO-EWR/2023-09-07/2023-09-12/,439.96,1.0
Atlanta,Estados Unidos,1443,611.51,Várias companhias aéreas,ATL,2023-04-25,2023-05-01,http://kayak.com/flights/OPO-ATL/2023-04-25/2023-05-01/,611.51,1.0
